(25/06/2014,List((0.000310,0.000264)))
(30/12/2013,List((0.000459,0.000416)))
(02/08/2015,List((0.000175,0.000169)))
(09/01/2015,List((0.000172,0.000165)))
(15/02/2015,List((0.000154,0.000140)))
(18/09/2015,List((0.000127,0.000125)))
(28/07/2016,List((0.000240,0.000233)))
(28/10/2014,List((0.000258,0.000249)))
(05/06/2014,List((0.000368,0.000357)))
(15/04/2015,List((0.000105,0.000102)))
(01/04/2014,List((0.000554,0.000502)))
(27/11/2014,List((0.000255,0.000225)))
(15/05/2014,List((0.000462,0.000449)))
(21/05/2017,List((0.003062,0.001910)))
(05/08/2016,List((0.000219,0.000212)))
(21/06/2016,List((0.000327,0.000297)))
(23/01/2017,List((0.000209,0.000203)))
(08/03/2014,List((0.000936,0.000833)))
(24/03/2014,List((0.000759,0.000700)))
(05/12/2015,List((0.000133,0.000127)))
(22/06/2017,List((0.003141,0.003046)))
(07/04/2016,List((0.000218,0.000209)))
(09/04/2014,List((0.000457,0.000437)))
(10/11/2014,List((0.000228,0.000218)))
(01/09/2017,List((0.002543,0.002049)))
(02/02/2015,List((0.000152,0.000142)))
(11/01/2016,List((0.000177,0.000166)))
(14/06/2014,List((0.000395,0.000369)))
(08/12/2014,List((0.000232,0.000221)))
(06/03/2014,List((0.001073,0.001000)))
(20/07/2016,List((0.000247,0.000240)))
(09/10/2017,List((0.001066,0.000963)))
(28/10/2016,List((0.000220,0.000213)))
(27/10/2017,List((0.001087,0.001024)))
(18/10/2017,List((0.001079,0.000975)))
(26/11/2015,List((0.000138,0.000129)))
(03/07/2017,List((0.002601,0.002395)))
(10/08/2014,List((0.000170,0.000156)))
(07/03/2015,List((0.000143,0.000139)))
(04/08/2017,List((0.001847,0.001784)))
(19/09/2016,List((0.000240,0.000230)))
(18/11/2016,List((0.000224,0.000217)))
(09/03/2015,List((0.000145,0.000139)))
(09/04/2016,List((0.000215,0.000207)))
(19/03/2016,List((0.000220,0.000209)))
(08/05/2016,List((0.000223,0.000220)))
(30/12/2015,List((0.000157,0.000149)))
(08/08/2017,List((0.001987,0.001929)))
(04/12/2016,List((0.000218,0.000213)))
(15/03/2016,List((0.000239,0.000230)))
(16/11/2014,List((0.000231,0.000222)))
(06/02/2017,List((0.000216,0.000208)))
(06/10/2014,List((0.000313,0.000262)))
(22/11/2015,List((0.000134,0.000127)))
(26/08/2015,List((0.000136,0.000127)))
(14/03/2017,List((0.000247,0.000236)))
(25/09/2017,List((0.001182,0.000889)))
(18/02/2016,List((0.000287,0.000273)))
(30/08/2016,List((0.000234,0.000223)))
(23/07/2017,List((0.002193,0.001889)))
(01/11/2016,List((0.000226,0.000218)))
(18/05/2015,List((0.000119,0.000114)))
(10/01/2017,List((0.000231,0.000220)))
(07/09/2017,List((0.002016,0.001920)))
(26/06/2015,List((0.000204,0.000180)))
(17/07/2016,List((0.000264,0.000257)))
(11/09/2016,List((0.000257,0.000225)))
(08/04/2015,List((0.000123,0.000109)))
(19/05/2014,List((0.000451,0.000442)))
(24/05/2016,List((0.000226,0.000223)))
(01/03/2017,List((0.000209,0.000201)))
(17/08/2017,List((0.001799,0.001575)))
(04/03/2016,List((0.000247,0.000237)))
(13/08/2017,List((0.001874,0.001731)))
(24/09/2016,List((0.000229,0.000223)))
(18/02/2014,List((0.001426,0.001310)))
(08/06/2015,List((0.000163,0.000150)))
(25/08/2014,List((0.000126,0.000112)))
(25/07/2017,List((0.002002,0.001703)))
(05/05/2017,List((0.000932,0.000736)))
(25/12/2013,List((0.000694,0.000558)))
(26/02/2017,List((0.000208,0.000199)))
(03/04/2014,List((0.000449,0.000385)))
(31/08/2015,List((0.000130,0.000126)))
(11/01/2014,List((0.000509,0.000334)))
(04/07/2016,List((0.000292,0.000280)))
(24/12/2016,List((0.000252,0.000232)))
(31/07/2014,List((0.000211,0.000200)))
(15/08/2017,List((0.001827,0.001656)))
(18/11/2014,List((0.000228,0.000214)))
(17/11/2017,List((0.001394,0.001274)))
(02/04/2017,List((0.000527,0.000328)))
(22/03/2014,List((0.000704,0.000680)))
(04/05/2016,List((0.000228,0.000224)))
(16/04/2016,List((0.000237,0.000229)))
(05/09/2017,List((0.001943,0.001540)))
(21/06/2014,List((0.000354,0.000345)))
(01/02/2016,List((0.000294,0.000259)))
(04/01/2016,List((0.000148,0.000142)))
(21/02/2014,List((0.001266,0.001130)))
(04/04/2017,List((0.000490,0.000409)))
(27/01/2017,List((0.000210,0.000204)))
(27/09/2017,List((0.001190,0.001113)))
(12/01/2017,List((0.000212,0.000195)))
(15/09/2016,List((0.000236,0.000223)))
(10/10/2017,List((0.001047,0.000952)))
(16/05/2015,List((0.000122,0.000116)))
(12/06/2016,List((0.000275,0.000253)))
(19/08/2015,List((0.000139,0.000129)))
(22/04/2017,List((0.000470,0.000441)))
(23/05/2015,List((0.000151,0.000134)))
(12/09/2017,List((0.001578,0.001435)))
(03/01/2017,List((0.000228,0.000222)))
(07/02/2014,List((0.001308,0.001046)))
(02/01/2016,List((0.000156,0.000148)))
(14/06/2016,List((0.000344,0.000289)))
(12/10/2015,List((0.000121,0.000118)))
(07/11/2016,List((0.000258,0.000219)))
(08/07/2014,List((0.000262,0.000224)))
(16/06/2016,List((0.000335,0.000312)))
(21/03/2017,List((0.000248,0.000227)))
(21/08/2016,List((0.000239,0.000232)))
(03/08/2016,List((0.000218,0.000206)))
(11/05/2014,List((0.000479,0.000451)))
(08/01/2016,List((0.000158,0.000138)))
(27/01/2015,List((0.000166,0.000153)))
(02/06/2017,List((0.003101,0.002858)))
(02/02/2017,List((0.000215,0.000207)))
(14/05/2015,List((0.000117,0.000105)))
(05/10/2017,List((0.001075,0.000979)))
(19/01/2014,List((0.000753,0.000578)))
(10/04/2014,List((0.000445,0.000347)))
(21/04/2014,List((0.000646,0.000614)))
(24/12/2014,List((0.000197,0.000189)))
(03/10/2017,List((0.001115,0.001004)))
(14/07/2017,List((0.001851,0.001632)))
(15/06/2015,List((0.000172,0.000164)))
(17/01/2016,List((0.000156,0.000150)))
(29/11/2016,List((0.000219,0.000214)))
(24/01/2014,List((0.001908,0.001631)))
(28/09/2014,List((0.000414,0.000376)))
(22/04/2015,List((0.000112,0.000109)))
(18/09/2017,List((0.000960,0.000837)))
(20/05/2016,List((0.000228,0.000222)))
(19/12/2014,List((0.000200,0.000173)))
(23/10/2015,List((0.000118,0.000113)))
(11/08/2017,List((0.001897,0.001817)))
(05/07/2015,List((0.000195,0.000186)))
(19/03/2014,List((0.000808,0.000766)))
(16/03/2017,List((0.000244,0.000228)))
(22/10/2014,List((0.000271,0.000228)))
(30/06/2014,List((0.000281,0.000264)))
(28/03/2014,List((0.000564,0.000443)))
(27/07/2015,List((0.000189,0.000183)))
(13/07/2016,List((0.000268,0.000261)))
(04/10/2014,List((0.000339,0.000298)))
(03/01/2015,List((0.000186,0.000167)))
(06/07/2014,List((0.000235,0.000217)))
(20/10/2016,List((0.000222,0.000217)))
(06/03/2016,List((0.000225,0.000219)))
(23/11/2014,List((0.000265,0.000213)))
(27/03/2015,List((0.000134,0.000128)))
(12/02/2014,List((0.001944,0.001747)))
(07/07/2017,List((0.002629,0.002388)))
(28/06/2017,List((0.002822,0.002526)))
(09/11/2016,List((0.000234,0.000224)))
(21/07/2015,List((0.000175,0.000169)))
(20/03/2016,List((0.000221,0.000209)))
(18/06/2014,List((0.000364,0.000351)))
(13/05/2016,List((0.000245,0.000233)))
(16/03/2015,List((0.000146,0.000142)))
(17/07/2014,List((0.000262,0.000233)))
(06/11/2017,List((0.001243,0.001145)))
(08/12/2016,List((0.000216,0.000211)))
(14/08/2016,List((0.000252,0.000236)))
(12/07/2015,List((0.000214,0.000199)))
(02/10/2014,List((0.000371,0.000331)))
(10/07/2015,List((0.000247,0.000195)))
(16/10/2015,List((0.000122,0.000117)))
(25/02/2016,List((0.000278,0.000267)))
(05/06/2016,List((0.000238,0.000233)))
(26/04/2015,List((0.000104,0.000098)))
(26/03/2016,List((0.000216,0.000211)))
(04/10/2016,List((0.000237,0.000229)))
(13/04/2017,List((0.000438,0.000406)))
(30/07/2017,List((0.001773,0.001691)))
(19/04/2015,List((0.000108,0.000105)))
(14/02/2016,List((0.000305,0.000295)))
(01/05/2017,List((0.000765,0.000638)))
(17/02/2017,List((0.000213,0.000202)))
(17/12/2016,List((0.000220,0.000212)))
(02/04/2015,List((0.000130,0.000126)))
(03/04/2016,List((0.000227,0.000219)))
(04/01/2014,List((0.000321,0.000256)))
(10/02/2014,List((0.001507,0.001079)))
(21/05/2015,List((0.000134,0.000130)))
(17/05/2016,List((0.000230,0.000224)))
(05/10/2015,List((0.000119,0.000117)))
(04/09/2014,List((0.000168,0.000139)))
(30/10/2015,List((0.000166,0.000139)))
(15/07/2016,List((0.000266,0.000261)))
(07/11/2014,List((0.000228,0.000218)))
(22/01/2016,List((0.000184,0.000161)))
(26/10/2016,List((0.000222,0.000215)))
(13/03/2016,List((0.000245,0.000233)))
(14/01/2017,List((0.000212,0.000206)))
(16/08/2014,List((0.000135,0.000116)))
(11/03/2014,List((0.000803,0.000665)))
(27/12/2013,List((0.000628,0.000497)))
(30/08/2014,List((0.000135,0.000128)))
(25/05/2015,List((0.000149,0.000140)))
(08/11/2015,List((0.000145,0.000134)))
(03/03/2015,List((0.000149,0.000142)))
(09/03/2017,List((0.000212,0.000202)))
(20/01/2016,List((0.000171,0.000146)))
(19/11/2017,List((0.001421,0.001340)))
(20/04/2015,List((0.000108,0.000105)))
(01/08/2014,List((0.000214,0.000207)))
(03/08/2014,List((0.000210,0.000203)))
(02/10/2016,List((0.000234,0.000229)))
(05/05/2015,List((0.000090,0.000088)))
(29/07/2015,List((0.000192,0.000183)))
(22/06/2015,List((0.000221,0.000207)))
(11/11/2017,List((0.001257,0.001141)))
(23/03/2017,List((0.000245,0.000235)))
(09/06/2014,List((0.000364,0.000357)))
(10/10/2015,List((0.000121,0.000117)))
(01/03/2015,List((0.000148,0.000140)))
(30/04/2014,List((0.000519,0.000471)))
(16/09/2017,List((0.000921,0.000774)))
(20/09/2014,List((0.000310,0.000267)))
(27/02/2014,List((0.001219,0.001122)))
(06/10/2016,List((0.000234,0.000223)))
(11/10/2014,List((0.000281,0.000268)))
(24/04/2017,List((0.000530,0.000498)))
(02/05/2014,List((0.000505,0.000478)))
(29/09/2015,List((0.000128,0.000121)))
(06/04/2015,List((0.000128,0.000122)))
(07/08/2014,List((0.000183,0.000165)))
(23/12/2013,List((0.000460,0.000294)))
(28/02/2015,List((0.000147,0.000142)))
(02/11/2015,List((0.000149,0.000138)))
(18v08/2015,List((0.000150,0.000134)))
(04/11/2017,List((0.001242,0.001098)))
(23/02/2014,List((0.001299,0.001173)))
(23/04/2014,List((0.000591,0.000551)))
(12/01/2015,List((0.000162,0.000156)))
(26/04/2017,List((0.000552,0.000527)))
(27/09/2015,List((0.000123,0.000120)))
(31/08/2017,List((0.002150,0.002017)))
(25/01/2017,List((0.000205,0.000200)))
(08/09/2016,List((0.000246,0.000228)))
(22/02/2015,List((0.000147,0.000140)))
(22/05/2016,List((0.000227,0.000222)))
(28/04/2017,List((0.000705,0.000617)))
(03/11/2016,List((0.000224,0.000216)))
(09/10/2015,List((0.000120,0.000118)))
(14/01/2015,List((0.000136,0.000113)))
(03/02/2016,List((0.000273,0.000258)))
(20/04/2017,List((0.000483,0.000438)))
(24/04/2015,List((0.000111,0.000104)))
(16/07/2017,List((0.001524,0.001280)))
(10/09/2015,List((0.000132,0.000127)))
(19/12/2016,List((0.000222,0.000216)))
(03/05/2017,List((0.000695,0.000591)))
(03/09/2017,List((0.002326,0.002090)))
(22/02/2017,List((0.000210,0.000197)))
(17/12/2014,List((0.000189,0.000167)))
(13/10/2014,List((0.000291,0.000280)))
(23/07/2015,List((0.000187,0.000177)))
(13/01/2016,List((0.000184,0.000176)))
(03/05/2015,List((0.000100,0.000090)))
(18/01/2015,List((0.000147,0.000133)))
(14/04/2016,List((0.000235,0.000225)))
(10/07/2017,List((0.002373,0.001865)))
(29/04/2016,List((0.000229,0.000225)))
(09/07/2015,List((0.000206,0.000187)))
(12/06/2014,List((0.000424,0.000375)))
(03/02/2014,List((0.001363,0.001227)))
(09/11/2014,List((0.000221,0.000214)))
(29/08/2016,List((0.000230,0.000220)))
(26/05/2016,List((0.000230,0.000221)))
(01/08/2016,List((0.000233,0.000223)))
(01/02/2014,List((0.001572,0.001457)))
(29/03/2015,List((0.000132,0.000124)))
(17/05/2014,List((0.000455,0.000449)))
(31/12/2016,List((0.000228,0.000223)))
(04/02/2017,List((0.000214,0.000206)))
(08/10/2014,List((0.000300,0.000285)))
(25/12/2015,List((0.000152,0.000146)))
(29/10/2015,List((0.000141,0.000124)))
(01/12/2015,List((0.000131,0.000125)))
(05/07/2017,List((0.002829,0.002423)))
(12/08/2014,List((0.000149,0.000137)))
(02/06/2015,List((0.000165,0.000136)))
(18/03/2015,List((0.000144,0.000132)))
(24/06/2017,List((0.003294,0.003121)))
(15/03/2014,List((0.000873,0.000835)))
(14/05/2017,List((0.001274,0.001188)))
(17/06/2015,List((0.000228,0.000192)))
(24/11/2015,List((0.000131,0.000127)))
(04/03/2014,List((0.001106,0.001011)))
(11/04/2017,List((0.000400,0.000381)))
(29/01/2017,List((0.000211,0.000204)))
(22/12/2014,List((0.000200,0.000192)))
(10/03/2017,List((0.000218,0.000198)))
(21/11/2014,List((0.000213,0.000204)))
(30/05/2017,List((0.002994,0.002570)))
(29/06/2014,List((0.000279,0.000268)))
(13/01/2014,List((0.000344,0.000260)))
(16/01/2015,List((0.000145,0.000136)))
(13/04/2015,List((0.000115,0.000106)))
(10/12/2015,List((0.000147,0.000138)))
(30/09/2015,List((0.000124,0.000121)))
(08/01/2014,List((0.000238,0.000203)))
(18/07/2017,List((0.001888,0.001467)))
(09/08/2014,List((0.000170,0.000166)))
(12/09/2015,List((0.000131,0.000126)))
(07/08/2016,List((0.000277,0.000225)))
(12/04/2014,List((0.000448,0.000417)))
(19/10/2016,List((0.000223,0.000217)))
(13/09/2014,List((0.000267,0.000203)))
(10/05/2017,List((0.001382,0.001200)))
(20/11/2015,List((0.000131,0.000127)))
(16/08/2016,List((0.000263,0.000235)))
(05/09/2015,List((0.000131,0.000124)))
(21/09/2015,List((0.000132,0.000125)))
(07/12/2015,List((0.000137,0.000126)))
(10/09/2017,List((0.001581,0.001254)))
(04/02/2015,List((0.000148,0.000143)))
(15/12/2016,List((0.000220,0.000214)))
(05/08/2014,List((0.000203,0.000186)))
(28/07/2014,List((0.000220,0.000202)))
(27/11/2016,List((0.000222,0.000216)))
(02/01/2014,List((0.000449,0.000331)))
(03/10/2015,List((0.000123,0.000120)))
(03/09/2015,List((0.000128,0.000122)))
(19/09/2014,List((0.000307,0.000275)))
(15/02/2017,List((0.000212,0.000203)))
(07/01/2015,List((0.000175,0.000166)))
(19/07/2014,List((0.000251,0.000242)))
(28/12/2016,List((0.000231,0.000220)))
(02/07/2014,List((0.000260,0.000223)))
(31/01/2014,List((0.001560,0.001509)))
(27/08/2014,List((0.000151,0.000138)))
(11/12/2016,List((0.000224,0.000213)))
(10/02/2016,List((0.000304,0.000290)))
(23/08/2014,List((0.000126,0.000119)))
(22/01/2014,List((0.002038,0.001365)))
(10/01/2015,List((0.000173,0.000161)))
(14/12/2015,List((0.000150,0.000142)))
(10/08/2016,List((0.000249,0.000235)))
(16/12/2015,List((0.000156,0.000146)))
(12/05/2015,List((0.000124,0.000092)))
(08/03/2016,List((0.000234,0.000218)))
(26/03/2014,List((0.000659,0.000637)))
(10/11/2016,List((0.000231,0.000224)))
(29/08/2014,List((0.000133,0.000126)))
(14/11/2014,List((0.000250,0.000232)))
(11/12/2014,List((0.000214,0.000203)))
(02/08/2017,List((0.001823,0.001746)))
(04/04/2015,List((0.000130,0.000126)))
(12/11/2016,List((0.000229,0.000220)))
(16/06/2014,List((0.000378,0.000360)))
(27/02/2016,List((0.000268,0.000253)))
(03/12/2015,List((0.000134,0.000128)))
(19/10/2014,List((0.000259,0.000241)))
(13/10/2016,List((0.000229,0.000221)))
(13/02/2015,List((0.000149,0.000140)))
(15/10/2016,List((0.000228,0.000221)))
(21/09/2017,List((0.000864,0.000736)))
(24/07/2014,List((0.000228,0.000215)))
(12/11/2014,List((0.000248,0.000223)))
(22/08/2015,List((0.000146,0.000136)))
(30/04/2016,List((0.000231,0.000225)))
(08/05/2014,List((0.000479,0.000467)))
(05/03/2017,List((0.000211,0.000202)))
(25/04/2016,List((0.000231,0.000224)))
(08/04/2017,List((0.000433,0.000398)))
(14/07/2015,List((0.000200,0.000193)))
(11/02/2015,List((0.000142,0.000138)))
(27/12/2015,List((0.000145,0.000138)))
(10/06/2014,List((0.000383,0.000361)))
(21/12/2013,List((0.000700,0.000354)))
(29/10/2017,List((0.001237,0.000993)))
(13/08/2015,List((0.000161,0.000156)))
(24/06/2015,List((0.000191,0.000178)))
(29/07/2017,List((0.001774,0.001662)))
(24/07/2016,List((0.000254,0.000243)))
(25/04/2014,List((0.000588,0.000446)))
(16/02/2014,List((0.001527,0.001366)))
(26/01/2014,List((0.001870,0.001498)))
(13/12/2014,List((0.000205,0.000202)))
(25/07/2015,List((0.000193,0.000187)))
(29/02/2016,List((0.000258,0.000248)))
(28/05/2016,List((0.000238,0.000228)))
(01/01/2015,List((0.000186,0.000182)))
(29/01/2015,List((0.000148,0.000139)))
(06/01/2016,List((0.000138,0.000134)))
(15/11/2015,List((0.000132,0.000125)))
(19/06/2017,List((0.003253,0.003141)))
(06/05/2016,List((0.000227,0.000219)))
(29/12/2013,List((0.000492,0.000399)))
(27/05/2017,List((0.002571,0.001700)))
(22/07/2016,List((0.000240,0.000234)))
(16/04/2014,List((0.000803,0.000590)))
(27/06/2016,List((0.000288,0.000278)))
(14/02/2014,List((0.001674,0.001459)))
(14/10/2017,List((0.001115,0.001026)))
(16/12/2013,List((0.000866,0.000150)))
(08/08/2015,List((0.000171,0.000158)))
(19/02/2017,List((0.000210,0.000196)))
(07/10/2015,List((0.000123,0.000119)))
(04/12/2014,List((0.000238,0.000229)))
(04/11/2015,List((0.000167,0.000145)))
(16/10/2017,List((0.001254,0.001056)))
(26/12/2014,List((0.000193,0.000183)))
(02/03/2016,List((0.000251,0.000242)))
(06/04/2017,List((0.000487,0.000436)))
(27/10/2015,List((0.000121,0.000115)))
(11/11/2015,List((0.000129,0.000119)))
(23/04/2016,List((0.000227,0.000222)))
(26/02/2015,List((0.000144,0.000140)))
(31/10/2014,List((0.000243,0.000235)))
(28/04/2015,List((0.000104,0.000098)))
(28/08/2015,List((0.000134,0.000125)))
(19/11/2015,List((0.000135,0.000129)))
(21/11/2016,List((0.000224,0.000216)))
(30/01/2015,List((0.000151,0.000142)))
(19/04/2017,List((0.000460,0.000442)))
(21/01/2017,List((0.000214,0.000204)))
(28/11/2015,List((0.000134,0.000128)))
(12/05/2017,List((0.001263,0.001182)))
(07/05/2017,List((0.001430,0.001157)))
(28/08/2017,List((0.001825,0.001751)))
(19/05/2016,List((0.000234,0.000224)))
(18/04/2014,List((0.000654,0.000594)))
(14/11/2016,List((0.000225,0.000221)))
(29/09/2017,List((0.001129,0.001001)))
(17/06/2017,List((0.003384,0.003135)))
(21/07/2017,List((0.002023,0.001898)))
(25/08/2016,List((0.000235,0.000225)))
(23/11/2016,List((0.000224,0.000215)))
(20/05/2014,List((0.000473,0.000443)))
(08/09/2014,List((0.000189,0.000165)))
(20/12/2014,List((0.000212,0.000192)))
(20/12/2016,List((0.000220,0.000216)))
(11/09/2014,List((0.000208,0.000185)))
(31/03/2014,List((0.000571,0.000496)))
(24/05/2014,List((0.000429,0.000411)))
(22/11/2017,List((0.002053,0.001373)))
(27/04/2014,List((0.000474,0.000437)))
(02/12/2016,List((0.000221,0.000212)))
(23/06/2014,List((0.000343,0.000322)))
(02/09/2016,List((0.000237,0.000231)))
(29/05/2015,List((0.000201,0.000171)))
(06/08/2015,List((0.000175,0.000166)))
(28/03/2016,List((0.000219,0.000213)))
(25/05/2017,List((0.003712,0.002921)))
(31/01/2016,List((0.000318,0.000214)))
(15/06/2017,List((0.003110,0.002764)))
(26/10/2014,List((0.000253,0.000243)))
(12/03/2015,List((0.000145,0.000142)))
(25/11/2014,List((0.000252,0.000237)))
(15/12/2014,List((0.000196,0.000188)))
(22/08/2017,List((0.001731,0.001616)))
(17/10/2016,List((0.000225,0.000221)))
(29/05/2017,List((0.002843,0.002427)))
(25/01/2015,List((0.000171,0.000161)))
(05/03/2015,List((0.000145,0.000139)))
(11/07/2016,List((0.000293,0.000265)))
(24/09/2014,List((0.000353,0.000310)))
(17/11/2015,List((0.000133,0.000129)))
(30/01/2017,List((0.000210,0.000203)))
(24/03/2016,List((0.000219,0.000210)))
(21/02/2016,List((0.000294,0.000283)))
(18/06/2016,List((0.000329,0.000314)))
(19/02/2015,List((0.000147,0.000141)))
(20/01/2014,List((0.001341,0.000685)))
