(0.002053,18841700)
(0.001446,3047660)
(0.001428,2141360)
(0.001421,1431720)
(0.001385,1648260)
(0.001394,2787480)
(0.001424,3423010)
(0.001351,2840180)
(0.001239,2660340)
(0.001212,2481270)
(0.001210,3288960)
(0.001257,2231080)
(0.001431,4246520)
(0.001415,6259550)
(0.001260,3528340)
(0.001214,2251920)
(0.001243,1997300)
(0.001236,1668270)
(0.001242,1986450)
(0.001215,2813240)
(0.001185,5326660)
(0.001175,2821950)
(0.001196,3075460)
(0.001228,2979150)
(0.001237,19651600)
(0.001160,1072410)
(0.001087,1414540)
(0.001090,1559670)
(0.001100,2198320)
(0.001139,5253740)
(0.001053,3524540)
(0.001077,2583310)
(0.001068,3157240)
(0.001098,3244930)
(0.001095,2189610)
(0.001079,2446530)
(0.001190,7260740)
(0.001254,6552920)
(0.001165,2164040)
(0.001115,2216010)
(0.001085,6885520)
(0.001096,3146680)
(0.001080,2390280)
(0.001047,1909730)
(0.001066,3065770)
(0.001136,2242630)
(0.001129,1488520)
(0.001085,1505160)
(0.001075,2656730)
(0.001121,2119210)
(0.001115,2044110)
(0.001133,3145110)
(0.001152,4295630)
(0.001169,4092970)
(0.001129,5674620)
(0.001172,4485170)
(0.001190,5371580)
(0.001194,9374910)
(0.001182,9597030)
(0.000983,4928520)
(0.000974,7670640)
(0.000783,3758470)
(0.000864,3157030)
(0.000888,4641920)
(0.000964,5206600)
(0.000960,7127750)
(0.000868,6776550)
(0.000921,13242000)
(0.000950,21413000)
(0.001397,13435300)
(0.001442,4788820)
(0.001578,8575960)
(0.001505,6644960)
(0.001581,10036300)
(0.001645,6441030)
(0.001956,10583000)
(0.002016,7589980)
(0.002042,11077100)
(0.001943,11565200)
(0.002169,11195900)
(0.002326,8700780)
(0.002701,23789600)
(0.002543,16681400)
(0.002150,12968400)
(0.002151,17500900)
(0.001924,6879110)
(0.001825,3210440)
(0.001784,2241620)
(0.001797,1935350)
(0.001830,2654040)
(0.001845,4796720)
(0.001790,5481120)
(0.001731,3645340)
(0.001712,3580650)
(0.001726,3050890)
(0.001709,3028000)
(0.001759,3190510)
(0.001799,3365590)
(0.001798,3874060)
(0.001827,7095620)
(0.001830,4321530)
(0.001874,4744330)
(0.001992,7282380)
(0.001897,5135210)
(0.001945,4006990)
(0.001974,4251240)
(0.001987,4784700)
(0.001974,5318800)
(0.002140,6541340)
(0.002087,8047780)
(0.001847,3828740)
(0.001807,3213770)
(0.001823,4626730)
(0.001803,4465920)
(0.001728,3841680)
(0.001773,2110290)
(0.001774,2728040)
(0.001871,4510970)
(0.001872,3369400)
(0.001814,3897040)
(0.002002,4078660)
(0.002010,3671250)
(0.002193,10407100)
(0.002102,6184110)
(0.002023,6889580)
(0.002010,7934090)
(0.001935,8549310)
(0.001888,10344200)
(0.001554,4765630)
(0.001524,4390690)
(0.001675,3788270)
(0.001851,3700410)
(0.002056,6931840)
(0.001938,9627830)
(0.002036,9803180)
(0.002373,7350820)
(0.002492,4122620)
(0.002461,8176760)
(0.002629,7367710)
(0.002820,10702300)
(0.002829,17293700)
(0.002612,5302360)
(0.002601,7488410)
(0.002645,6310430)
(0.002893,5623250)
(0.002681,4828560)
(0.002787,6596660)
(0.002822,9713640)
(0.002766,16548800)
(0.003041,19984800)
(0.003436,25808000)
(0.003294,12055500)
(0.003188,9479750)
(0.003141,9515860)
(0.003292,14635800)
(0.003287,15050400)
(0.003253,12364900)
(0.003336,9348420)
(0.003384,16275900)
(0.003207,13983500)
(0.003110,15751600)
(0.003379,14116100)
(0.003432,15386000)
(0.003603,20308300)
(0.003795,40179500)
(0.003483,22219500)
(0.003624,25259700)
(0.003591,30213200)
(0.003815,29591900)
(0.004036,44359200)
(0.003901,53883800)
(0.003496,47092000)
(0.003375,40595200)
(0.003101,34663300)
(0.002903,23980700)
(0.002739,19840600)
(0.002994,22734100)
(0.002843,19870300)
(0.002858,34751700)
(0.002571,51605800)
(0.003277,32173900)
(0.003712,47384900)
(0.004044,55427800)
(0.004031,69025700)
(0.003766,122287000)
(0.003062,105483000)
(0.001921,23947700)
(0.001594,15752100)
(0.001647,30426900)
(0.001396,19914100)
(0.001125,7799600)
(0.001277,5239470)
(0.001274,4752270)
(0.001212,5599360)
(0.001263,6218670)
(0.001251,7417150)
(0.001382,9734520)
(0.001531,18473100)
(0.001523,23381600)
(0.001430,34856400)
(0.001169,14651900)
(0.000932,9754900)
(0.000763,4638240)
(0.000695,4436450)
(0.000696,5211860)
(0.000765,5565600)
(0.000771,3614180)
(0.000771,5870990)
(0.000705,4437500)
(0.000672,4707330)
(0.000552,1349140)
(0.000546,1498410)
(0.000530,1427570)
(0.000540,3778280)
(0.000470,853796)
(0.000457,692528)
(0.000483,1828250)
(0.000460,940790)
(0.000467,1308510)
(0.000480,1791470)
(0.000462,1835340)
(0.000434,892718)
(0.000455,1462360)
(0.000438,1421850)
(0.000415,940905)
(0.000400,694146)
(0.000400,1181340)
(0.000431,1720980)
(0.000433,1249660)
(0.000458,2669470)
(0.000487,2738610)
(0.000445,1696750)
(0.000490,3070990)
(0.000633,8704480)
(0.000527,4276890)
(0.000349,1030280)
(0.000360,2525700)
(0.000329,1673200)
(0.000281,399763)
(0.000286,708276)
(0.000283,1082440)
(0.000309,1203110)
(0.000298,1274960)
(0.000305,1776640)
(0.000245,195765)
(0.000247,344528)
(0.000248,243988)
(0.000239,339899)
(0.000240,335532)
(0.000228,474001)
(0.000235,393182)
(0.000244,448480)
(0.000245,395931)
(0.000247,350586)
(0.000261,998448)
(0.000229,320578)
(0.000213,142059)
(0.000218,327829)
(0.000212,110162)
(0.000212,242738)
(0.000215,169049)
(0.000213,111585)
(0.000211,69490)
(0.000217,94177)
(0.000213,146345)
(0.000210,203994)
(0.000209,136870)
(0.000210,90932)
(0.000209,115816)
(0.000208,55007)
(0.000209,64485)
(0.000211,118202)
(0.000208,110405)
(0.000210,108610)
(0.000211,102673)
(0.000209,89141)
(0.000210,74856)
(0.000210,158688)
(0.000213,153199)
(0.000212,135279)
(0.000212,154245)
(0.000213,129514)
(0.000211,128635)
(0.000211,96618)
(0.000215,94779)
(0.000209,94677)
(0.000216,200542)
(0.000217,162662)
(0.000214,110704)
(0.000216,90884)
(0.000214,99078)
(0.000214,113546)
(0.000214,112018)
(0.000215,76734)
(0.000214,83192)
(0.000215,122078)
(0.000210,60616)
(0.000211,88538)
(0.000210,54080)
(0.000210,114996)
(0.000210,93096)
(0.000205,71636)
(0.000209,59545)
(0.000209,60873)
(0.000211,72923)
(0.000214,131115)
(0.000212,72040)
(0.000212,64430)
(0.000216,98052)
(0.000219,161002)
(0.000212,103512)
(0.000210,77839)
(0.000212,71388)
(0.000213,108930)
(0.000212,263155)
(0.000226,458200)
(0.000231,204249)
(0.000230,160173)
(0.000230,132159)
(0.000228,315096)
(0.000235,305084)
(0.000257,994730)
(0.000239,442095)
(0.000228,132352)
(0.000230,195520)
(0.000228,136829)
(0.000228,73496)
(0.000234,176730)
(0.000235,214764)
(0.000231,295278)
(0.000235,251069)
(0.000234,141805)
(0.000236,241911)
(0.000252,422843)
(0.000237,378406)
(0.000230,260272)
(0.000228,205205)
(0.000220,186803)
(0.000222,225757)
(0.000220,73407)
(0.000220,155943)
(0.000218,92083)
(0.000220,100360)
(0.000220,60084)
(0.000223,82531)
(0.000226,111702)
(0.000224,164021)
(0.000217,113819)
(0.000215,70556)
(0.000216,73483)
(0.000215,78009)
(0.000215,56771)
(0.000217,125542)
(0.000218,55311)
(0.000218,79712)
(0.000221,94692)
(0.000219,121422)
(0.000217,50524)
(0.000219,75059)
(0.000226,77058)
(0.000222,64760)
(0.000222,51450)
(0.000221,55052)
(0.000219,106697)
(0.000224,71915)
(0.000224,78701)
(0.000224,75165)
(0.000222,84047)
(0.000221,56456)
(0.000224,142607)
(0.000227,106863)
(0.000227,133220)
(0.000224,106308)
(0.000225,54995)
(0.000226,145317)
(0.000229,198530)
(0.000230,111646)
(0.000231,113130)
(0.000234,117069)
(0.000243,186033)
(0.000258,922936)
(0.000223,67305)
(0.000224,51849)
(0.000222,74584)
(0.000224,157604)
(0.000224,71284)
(0.000226,169851)
(0.000229,147892)
(0.000224,112318)
(0.000232,563580)
(0.000220,95798)
(0.000221,122038)
(0.000222,143192)
(0.000223,93591)
(0.000222,79079)
(0.000225,64536)
(0.000226,104100)
(0.000222,50624)
(0.000222,72548)
(0.000223,102827)
(0.000224,63436)
(0.000225,94380)
(0.000228,73212)
(0.000228,54319)
(0.000228,94112)
(0.000229,74930)
(0.000230,136557)
(0.000235,255195)
(0.000231,74304)
(0.000231,72974)
(0.000230,91295)
(0.000231,100431)
(0.000234,316034)
(0.000233,59006)
(0.000237,121528)
(0.000237,143210)
(0.000234,63768)
(0.000237,149333)
(0.000235,147126)
(0.000232,175265)
(0.000233,154501)
(0.000233,140515)
(0.000230,164711)
(0.000228,93891)
(0.000229,95231)
(0.000251,230223)
(0.000233,109829)
(0.000234,314763)
(0.000236,131253)
(0.000240,178186)
(0.000240,159346)
(0.000251,375370)
(0.000256,775759)
(0.000236,305283)
(0.000229,141810)
(0.000229,65947)
(0.000227,128679)
(0.000257,96144)
(0.000271,98397)
(0.000233,102465)
(0.000246,139759)
(0.000246,213195)
(0.000242,199043)
(0.000239,254656)
(0.000239,290452)
(0.000237,270431)
(0.000237,164747)
(0.000236,203953)
(0.000236,181570)
(0.000234,242014)
(0.000230,217469)
(0.000230,240313)
(0.000231,93230)
(0.000233,139823)
(0.000235,151207)
(0.000235,225706)
(0.000234,331014)
(0.000238,375078)
(0.000239,121065)
(0.000241,167039)
(0.000247,311444)
(0.000252,170275)
(0.000263,312708)
(0.000263,707776)
(0.000250,355769)
(0.000252,405881)
(0.000241,98769)
(0.000240,136558)
(0.000243,190175)
(0.000249,263827)
(0.000241,302290)
(0.000259,600323)
(0.000277,1567680)
(0.000234,278089)
(0.000219,123728)
(0.000217,143676)
(0.000218,191331)
(0.000228,225484)
(0.000233,130186)
(0.000239,89187)
(0.000240,58987)
(0.000239,98147)
(0.000240,84122)
(0.000241,153832)
(0.000246,206520)
(0.000249,108561)
(0.000254,273570)
(0.000251,328851)
(0.000240,216280)
(0.000243,252756)
(0.000247,174826)
(0.000255,257203)
(0.000263,232515)
(0.000264,125107)
(0.000266,82476)
(0.000266,120831)
(0.000267,161058)
(0.000268,228096)
(0.000271,382756)
(0.000293,223700)
(0.000274,116616)
(0.000279,146328)
(0.000281,247412)
(0.000284,238794)
(0.000290,1777410)
(0.000295,182004)
(0.000292,181751)
(0.000307,472627)
(0.000306,159445)
(0.000309,270360)
(0.000306,359916)
(0.000301,351281)
(0.000305,691171)
(0.000288,171751)
(0.000294,234233)
(0.000297,338125)
(0.000292,459727)
(0.000283,501034)
(0.000315,441160)
(0.000327,662975)
(0.000342,516209)
(0.000340,442660)
(0.000329,303988)
(0.000341,688175)
(0.000335,398411)
(0.000330,363588)
(0.000344,1283070)
(0.000306,827824)
(0.000275,595447)
(0.000262,199328)
(0.000272,337925)
(0.000269,520075)
(0.000249,180955)
(0.000240,185525)
(0.000238,112362)
(0.000238,67034)
(0.000244,107638)
(0.000240,116288)
(0.000236,82275)
(0.000235,113517)
(0.000240,181107)
(0.000246,147592)
(0.000246,340639)
(0.000238,364972)
(0.000233,336255)
(0.000230,86853)
(0.000226,92668)
(0.000226,65383)
(0.000226,56105)
(0.000227,67027)
(0.000228,46799)
(0.000228,150154)
(0.000234,163249)
(0.000229,83520)
(0.000230,109327)
(0.000232,118082)
(0.000235,98803)
(0.000237,142382)
(0.000245,336712)
(0.000236,222479)
(0.000224,71369)
(0.000224,76419)
(0.000225,75340)
(0.000223,46961)
(0.000225,83754)
(0.000227,92250)
(0.000227,149567)
(0.000228,71239)
(0.000231,95401)
(0.000231,93859)
(0.000228,57744)
(0.000231,78880)
(0.000229,95090)
(0.000231,131177)
(0.000233,164060)
(0.000235,154354)
(0.000231,200268)
(0.000228,144668)
(0.000227,100389)
(0.000227,54838)
(0.000228,108092)
(0.000227,108274)
(0.000226,106188)
(0.000228,136890)
(0.000231,81586)
(0.000237,76420)
(0.000236,131113)
(0.000235,184092)
(0.000239,292317)
(0.000242,345682)
(0.000215,173354)
(0.000210,254353)
(0.000215,95135)
(0.000215,149434)
(0.000218,125769)
(0.000220,127899)
(0.000220,164210)
(0.000223,100592)
(0.000227,143700)
(0.000229,126287)
(0.000233,151122)
(0.000235,256164)
(0.000260,587060)
(0.000259,1369190)
(0.000219,142163)
(0.000218,152500)
(0.000216,88578)
(0.000217,107350)
(0.000219,170035)
(0.000217,155957)
(0.000217,173999)
(0.000216,103947)
(0.000221,157716)
(0.000220,150147)
(0.000224,232018)
(0.000233,174946)
(0.000234,200814)
(0.000239,162928)
(0.000246,210586)
(0.000245,184872)
(0.000243,226598)
(0.000247,313735)
(0.000247,353758)
(0.000231,212405)
(0.000234,127965)
(0.000240,278612)
(0.000225,186326)
(0.000239,216091)
(0.000247,135462)
(0.000247,150983)
(0.000251,119044)
(0.000250,104087)
(0.000258,157905)
(0.000258,251988)
(0.000268,161860)
(0.000270,228326)
(0.000278,173164)
(0.000283,134062)
(0.000284,164273)
(0.000288,122982)
(0.000294,171886)
(0.000304,267709)
(0.000302,419137)
(0.000287,333490)
(0.000294,320950)
(0.000300,247274)
(0.000302,286649)
(0.000305,237255)
(0.000301,160931)
(0.000301,435781)
(0.000303,343798)
(0.000304,266304)
(0.000296,126218)
(0.000299,189115)
(0.000312,396252)
(0.000328,692373)
(0.000309,474776)
(0.000290,418938)
(0.000273,236381)
(0.000271,274100)
(0.000294,629834)
(0.000318,1750220)
(0.000326,943534)
(0.000347,1012590)
(0.000500,2941270)
(0.000496,5266350)
(0.000383,4585660)
(0.000217,776273)
(0.000193,463251)
(0.000177,162077)
(0.000184,485854)
(0.000169,127039)
(0.000171,284867)
(0.000152,76182)
(0.000153,90041)
(0.000156,64728)
(0.000156,240252)
(0.000176,274796)
(0.000181,160331)
(0.000184,302111)
(0.000193,669461)
(0.000177,154848)
(0.000180,326345)
(0.000202,1201210)
(0.000158,306716)
(0.000142,180463)
(0.000138,41477)
(0.000154,52937)
(0.000148,92160)
(0.000150,104005)
(0.000156,90477)
(0.000156,105224)
(0.000157,95446)
(0.000157,124837)
(0.000155,104967)
(0.000147,139835)
(0.000145,145042)
(0.000150,230344)
(0.000152,175660)
(0.000151,161918)
(0.000149,139291)
(0.000148,156877)
(0.000147,221747)
(0.000152,171565)
(0.000158,122033)
(0.000160,137046)
(0.000157,161051)
(0.000156,219391)
(0.000153,235791)
(0.000150,147375)
(0.000148,252912)
